granular_category,parent_category,group_name
Italian Specialty,Ready Meals & Pizza,Frozen
Middle Eastern,Ready Meals & Pizza,Frozen
Water Still,Water,Drinks
Water Sparkling,Water,Drinks
Water Flavored,Water,Drinks
Cola,Soda & Juices,Drinks
Lemonade & Soda,Soda & Juices,Drinks
Energy Drinks,Soda & Juices,Drinks
Ice Tea,Soda & Juices,Drinks
Fruit Juice,Soda & Juices,Drinks
Vegetable Juice,Soda & Juices,Drinks
Smoothies,Soda & Juices,Drinks
Syrup,Soda & Juices,Drinks
Beer Non-Alcoholic,Soda & Juices,Drinks
Coffee Beans Ground,Coffee & Tea,Drinks
Coffee Capsules,Coffee & Tea,Drinks
Coffee Instant,Coffee & Tea,Drinks
Tea,Coffee & Tea,Drinks
Hot Chocolate,Coffee & Tea,Drinks
Beer Pils,Alcohol,Drinks
Beer Abbey Trappist,Alcohol,Drinks
Beer Special,Alcohol,Drinks
Beer White Fruit,Alcohol,Drinks
Cider,Alcohol,Drinks
Wine Red,Alcohol,Drinks
Wine White,Alcohol,Drinks
Wine Rosé,Alcohol,Drinks
Wine Sparkling,Alcohol,Drinks
Spirits Whisky,Alcohol,Drinks
Spirits Gin,Alcohol,Drinks
Spirits Vodka,Alcohol,Drinks
Spirits Rum,Alcohol,Drinks
Spirits Liqueur,Alcohol,Drinks
Aperitif,Alcohol,Drinks
Chips,Chips Nuts & Aperitif,Snacks
Nuts Snack,Chips Nuts & Aperitif,Snacks
Crackers Snack,Chips Nuts & Aperitif,Snacks
Popcorn,Chips Nuts & Aperitif,Snacks
Dried Meat Snack,Chips Nuts & Aperitif,Snacks
Protein Bars,Chips Nuts & Aperitif,Snacks
Cookies & Biscuits,Chocolate & Sweets,Snacks
Chocolate Bars,Chocolate & Sweets,Snacks
Chocolate Pralines,Chocolate & Sweets,Snacks
Candy,Chocolate & Sweets,Snacks
Licorice,Chocolate & Sweets,Snacks
Gum & Mints,Chocolate & Sweets,Snacks
Marshmallows,Chocolate & Sweets,Snacks
Trash Bags,Waste Bags,Household
Cleaning All-Purpose,Cleaning & Paper Goods,Household
Cleaning Kitchen,Cleaning & Paper Goods,Household
Cleaning Bathroom,Cleaning & Paper Goods,Household
Cleaning Floor,Cleaning & Paper Goods,Household
Cleaning Glass,Cleaning & Paper Goods,Household
Cleaning WC,Cleaning & Paper Goods,Household
Cleaning Tools,Cleaning & Paper Goods,Household
Laundry Detergent,Cleaning & Paper Goods,Household
Laundry Softener,Cleaning & Paper Goods,Household
Laundry Stain Remover,Cleaning & Paper Goods,Household
Laundry Ironing,Cleaning & Paper Goods,Household
Toilet Paper,Cleaning & Paper Goods,Household
Kitchen Paper,Cleaning & Paper Goods,Household
Tissues,Cleaning & Paper Goods,Household
Napkins,Cleaning & Paper Goods,Household
Kitchen Accessories,Cleaning & Paper Goods,Household
Shower Gel,Pharmacy & Hygiene,Personal Care
Soap,Pharmacy & Hygiene,Personal Care
Deodorant,Pharmacy & Hygiene,Personal Care
Body Lotion,Pharmacy & Hygiene,Personal Care
Sunscreen,Pharmacy & Hygiene,Personal Care
Shampoo,Pharmacy & Hygiene,Personal Care
Conditioner,Pharmacy & Hygiene,Personal Care
Hair Styling,Pharmacy & Hygiene,Personal Care
Hair Color,Pharmacy & Hygiene,Personal Care
Face Care,Pharmacy & Hygiene,Personal Care
Toothpaste,Pharmacy & Hygiene,Personal Care
Toothbrush,Pharmacy & Hygiene,Personal Care
Mouthwash,Pharmacy & Hygiene,Personal Care
Shaving,Pharmacy & Hygiene,Personal Care
Feminine Hygiene,Pharmacy & Hygiene,Personal Care
Contraception,Pharmacy & Hygiene,Personal Care
First Aid,Pharmacy & Hygiene,Personal Care
Vitamins & Supplements,Pharmacy & Hygiene,Personal Care
Pain Relief,Pharmacy & Hygiene,Personal Care
Baby Milk,Baby & Kids,Other
Baby Food,Baby & Kids,Other
Baby Snacks,Baby & Kids,Other
Diapers,Baby & Kids,Other
Baby Care,Baby & Kids,Other
Pet Food Dog,Pet Supplies,Other
Pet Food Cat,Pet Supplies,Other
Pet Treats,Pet Supplies,Other
Pet Litter,Pet Supplies,Other
Pet Care,Pet Supplies,Other
Tobacco,Tobacco,Other
Lottery & Scratch Cards,Lottery & Scratch Cards,Other
Batteries,Other,Other
Lightbulbs,Other,Other
Party Supplies,Other,Other
Flowers & Plants,Other,Other
Other,Other,Other
